番号,百景,番号,ポイント,緯度,経度,写真,
30,福井ゆかりの武将を偲ぶ墓所,30-2,西光寺,36.058357,136.213287,○,
30,福井ゆかりの武将を偲ぶ墓所,30-3,藤島神社,36.056377,136.210968,○,
30,福井ゆかりの武将を偲ぶ墓所,30-4,高岳寺,36.148464,136.283142,○,
30,福井ゆかりの武将を偲ぶ墓所,30-5,本光院,36.148098,136.273636,○,
31,秋風に揺れる１億の花　コスモス広苑,31-1,コスモス広苑,36.132278,136.174469,,
31,秋風に揺れる１億の花　コスモス広苑,31-2,コスモス広苑,36.132053,136.173172,○,
31,秋風に揺れる１億の花　コスモス広苑,31-3,コスモス広苑,36.132172,136.173904,○,
31,秋風に揺れる１億の花　コスモス広苑,31-4,広苑内を集会する花トラ車,36.131863,136.172516,○,
32,福井のシンボル 歴史と自然の足羽山,32-1,足羽神社の参道「愛宕坂」,36.060093,136.211197,○,
32,福井のシンボル 歴史と自然の足羽山,32-2,福井市豊島から見た足羽山,36.057461,136.220474,○,
32,福井のシンボル 歴史と自然の足羽山,32-3,足羽山から見る福井市内,36.056629,136.209671,○,
32,福井のシンボル 歴史と自然の足羽山,32-4,しだれ桜,36.058056,136.209915,○,
32,福井のシンボル 歴史と自然の足羽山,32-5,継体大王像,36.056267,136.208969,○,
33,試練を乗り越え咲き誇る　足羽川桜並木,33-1,足羽川（桜橋付近）,36.061703,136.212418,○,
33,試練を乗り越え咲き誇る　足羽川桜並木,33-2,足羽川（幸橋付近）,36.060429,136.214478,○,
33,試練を乗り越え咲き誇る　足羽川桜並木,33-3,足羽川（九十九橋付近）,36.061989,136.211731,○,
33,試練を乗り越え咲き誇る　足羽川桜並木,33-4,足羽川右岸（浜町付近）,36.062801,136.212982,○,
34,路面電車が走る　福井の街角,34-1,福井聖公会福井聖三一教会,36.069187,136.216049,,
34,路面電車が走る　福井の街角,34-2,市役所前駅,36.062405,136.217422,○,
34,路面電車が走る　福井の街角,34-3,フェニックスプラザ前,36.074474,136.218323,○,
34,路面電車が走る　福井の街角,34-4,福井地方裁判所前,36.066689,136.217972,○,
34,路面電車が走る　福井の街角,34-5,中央三井信託銀行福井支店,36.062325,136.218536,○,
35,68万石の大藩の面影　福井城址,35-1,福井城址の天守台,36.065456,136.220947,○,
35,68万石の大藩の面影　福井城址,35-2,桜の花びらでピンクに染まったお堀,36.06419,136.222534,○,
35,68万石の大藩の面影　福井城址,35-3,復元された御廊下橋,36.064949,136.220245,,
35,68万石の大藩の面影　福井城址,35-4,北庄城址・柴田公園,36.060318,136.219727,○,
35,68万石の大藩の面影　福井城址,35-5,お市の方と３人の娘の銅像,36.060032,136.219742,○,
35,68万石の大藩の面影　福井城址,35-6,福井春まつりのメインイベント「越前時代行列」,36.063835,136.221527,○,
36,幕末四賢侯　春嶽公の別邸　養浩館,36-1,養浩館庭園,36.068302,136.224808,○,
36,幕末四賢侯　春嶽公の別邸　養浩館,36-2,養浩館,36.068359,136.224167,○,
36,幕末四賢侯　春嶽公の別邸　養浩館,36-3,養浩館,36.068321,136.224213,○,
36,幕末四賢侯　春嶽公の別邸　養浩館,36-4,福井市郷土歴史博物館の舎人門,36.068897,136.222672,○,
36,幕末四賢侯　春嶽公の別邸　養浩館,36-5,橋本左内像,36.059341,136.212799,○,
36,幕末四賢侯　春嶽公の別邸　養浩館,36-6,福井城址前の由利公正像,36.064182,136.222687,○,
37,歴史に刻まれた名石　笏谷石のふるさと,37-1,朝日山不動寺の露天掘り跡,36.055443,136.209839,○,
37,歴史に刻まれた名石　笏谷石のふるさと,37-2,福井城址の石垣,36.06538,136.220993,○,
37,歴史に刻まれた名石　笏谷石のふるさと,37-3,一乗谷　西山光照寺跡の石仏,36.012188,136.297501,○,
37,歴史に刻まれた名石　笏谷石のふるさと,37-4,百坂,36.058918,136.211349,○,
37,歴史に刻まれた名石　笏谷石のふるさと,37-5,横坂,36.059433,136.211212,○,
38,西行が讃えた　朝六つ橋から見た文殊山,38-1,文殊山とソバ畑,35.994404,136.211014,○,
38,西行が讃えた　朝六つ橋から見た文殊山,38-2,文殊山の児の火,36.010315,136.228577,○,
38,西行が讃えた　朝六つ橋から見た文殊山,38-3,朝六つ橋のたもとの碑,36.005455,136.197601,○,
38,西行が讃えた　朝六つ橋から見た文殊山,38-4,朝六つ川沿いの家並み,36.010929,136.201218,○,
38,西行が讃えた　朝六つ橋から見た文殊山,38-5,伝統的民家と土蔵,36.016823,136.19313,○,
39,清らかなせせらぎ　東郷の町並み,39-1,堂田川への錦鯉の放流,36.016293,136.273026,,
39,清らかなせせらぎ　東郷の町並み,39-2,堂田川のライトアップ,36.016056,136.273895,○,
39,清らかなせせらぎ　東郷の町並み,39-3,堂田川,36.016006,136.274277,○,
39,清らかなせせらぎ　東郷の町並み,39-4,青山家,36.016129,136.274017,○,
39,清らかなせせらぎ　東郷の町並み,39-5,花山行事,36.002277,136.274185,,
40,朝倉氏五代の栄華の跡　一乗谷,40-1,一乗谷朝倉氏遺跡の唐門（冬）,35.999744,136.295013,○,
40,朝倉氏五代の栄華の跡　一乗谷,40-2,一乗谷朝倉氏遺跡の唐門（春）,35.999893,136.295212,○,
40,朝倉氏五代の栄華の跡　一乗谷,40-3,復元した町並み,35.998497,136.29364,○,
40,朝倉氏五代の栄華の跡　一乗谷,40-4,諏訪館跡庭園,35.998154,136.295578,○,
41,七たび渡る足羽川　美山の越美北線,41-1,第１足羽川橋梁,36.011269,136.300888,○,
41,七たび渡る足羽川　美山の越美北線,41-2,第５足羽川橋梁,36.018211,136.334366,○,
41,七たび渡る足羽川　美山の越美北線,41-3,第６足羽川橋梁,36.017883,136.347183,○,
41,七たび渡る足羽川　美山の越美北線,41-4,第３足羽川橋梁,36.024632,136.319351,○,
41,七たび渡る足羽川　美山の越美北線,41-5,第７足羽川橋梁,36.014637,136.354797,○,
42,人と自然が育てた　美山の杉林,42-1,福井市三万谷町,36.014847,136.321533,○,
42,人と自然が育てた　美山の杉林,42-2,美山町森林組合木材加工場,35.994953,136.373718,○,
43,足羽川源流　冠山と龍双ヶ滝,43-1,冠山,35.786903,136.401962,○,
43,足羽川源流　冠山と龍双ヶ滝,43-2,足羽川,35.86076,136.366333,,
43,足羽川源流　冠山と龍双ヶ滝,43-3,龍双ヶ滝,35.917416,136.430115,○,
43,足羽川源流　冠山と龍双ヶ滝,43-4,かずら橋,35.860737,136.365616,,
43,足羽川源流　冠山と龍双ヶ滝,43-5,足羽川,35.864414,136.361343,,
44,伝統息づく能楽の里　池田,44-1,水海の田楽能舞,35.891197,136.367233,,
44,伝統息づく能楽の里　池田,44-2,田楽能舞,35.890823,136.36763,○,
44,伝統息づく能楽の里　池田,44-3,須波阿須疑神社,35.886124,136.345612,○,
44,伝統息づく能楽の里　池田,44-4,白山神社のお面さんまつり,35.861961,136.363693,,
44,伝統息づく能楽の里　池田,44-5,池田町能面美術館,35.861698,136.363022,,
45,農の営みが見える　池田の原風景,45-1,池田町東角間の代かき作業,35.860798,136.320801,,
45,農の営みが見える　池田の原風景,45-2,池田町東俣の水田,35.853439,136.314407,,
46,近松文学のふるさと　吉江,46-1,吉江七曲り,35.987068,136.174164,○,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.986176,136.170197,,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.987114,136.170364,,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.986835,136.172119,,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.987343,136.172272,,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.987064,136.17421,,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.988209,136.174438,,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.987686,136.176422,,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.988194,136.176483,,
46,近松文学のふるさと　吉江,46-2,吉江七曲り,35.988262,136.179825,,9
46,近松文学のふるさと　吉江,46-3,春慶寺の大杉と石仏,35.989986,136.176636,○,
46,近松文学のふるさと　吉江,46-4,榎お清水,35.989483,136.177475,○,
46,近松文学のふるさと　吉江,46-5,西光寺表門（旧吉江藩舘の表門）,35.982426,136.170486,,
47,つつじの絨毯　西山公園,47-1,西山公園,35.950546,136.182281,○,
47,つつじの絨毯　西山公園,47-2,紅葉に映える日本庭園（嚮陽庭園）,35.951069,136.184662,○,
47,つつじの絨毯　西山公園,47-3,西山動物園,35.950714,136.180939,○,
48,門前町と城下町の面影　鯖江の町並み,48-1,誠照寺,35.946991,136.184525,○,
48,門前町と城下町の面影　鯖江の町並み,48-2,あめや呉服店（国登録文化財）,35.94672,136.185287,○,
48,門前町と城下町の面影　鯖江の町並み,48-3,萬慶寺山門（市文化財）,35.941654,136.185165,○,
48,門前町と城下町の面影　鯖江の町並み,48-4,植田家長屋門（市文化財）,35.94479,136.18721,○,
49,越前漆器の伝統受け継ぐうるしの里　河和田,49-1,河和田地区の中道沿いの町並み,35.951969,136.271683,,
49,越前漆器の伝統受け継ぐうるしの里　河和田,49-2,漆器神社参道から見た河和田の町並み,35.952557,136.269333,,
49,越前漆器の伝統受け継ぐうるしの里　河和田,49-3,桃源清水（鯖江市上河内町）,35.943104,136.318985,,
50,紫式部が詠んだ　日野山・日野川,50-1,日野山（越前市）,35.899689,136.173569,,
50,紫式部が詠んだ　日野山・日野川,50-2,日野川堤防に咲く菜花（鯖江市）,35.951916,136.173553,,
50,紫式部が詠んだ　日野山・日野川,50-3,鮎釣り風景（南条大橋上流付近）,35.831036,136.198288,,
50,紫式部が詠んだ　日野山・日野川,50-4,万代歩道橋（越前市）,35.902157,136.174072,○,
50,紫式部が詠んだ　日野山・日野川,50-5,福井市（旧清水町）から見た日野山,36.002399,136.159805,○,
51,昔懐かしい福武線の木造駅舎,51-1,北府駅,35.910126,136.16655,○,
51,昔懐かしい福武線の木造駅舎,51-2,神明駅,35.972881,136.181702,○,
51,昔懐かしい福武線の木造駅舎,51-3,中道院横の鉄道橋,35.955673,136.185318,○,
51,昔懐かしい福武線の木造駅舎,51-4,中道院のすりばちやいと,35.955845,136.185837,,
52,丹南のレトロな洋風建築物の出会い,52-1,丈生幼稚園（旧県警察部庁舎）（国登録文化財）,35.904224,136.162598,○,
52,丹南のレトロな洋風建築物の出会い,52-2,武生公会堂記念館（国登録文化財）,35.901779,136.168304,,
52,丹南のレトロな洋風建築物の出会い,52-3,Ｍ工房（旧武生郵便局）（国登録文化財）,35.902756,136.166489,○,
52,丹南のレトロな洋風建築物の出会い,52-4,旧鯖江地方織物検査所（国登録文化財）,35.944675,136.186218,○,
52,丹南のレトロな洋風建築物の出会い,52-5,恵美写真館洋館（国登録文化財）,35.946728,136.186249,○,
53,菊の香漂う越前の国府　武生,53-1,寺町通りの町並み,35.903736,136.16272,○,
53,菊の香漂う越前の国府　武生,53-2,寺町通り,35.903755,136.165512,,
53,菊の香漂う越前の国府　武生,53-2,寺町通り,35.90379,136.165161,,
53,菊の香漂う越前の国府　武生,53-2,寺町通り,35.903713,136.164246,,
53,菊の香漂う越前の国府　武生,53-2,寺町通り,35.903713,136.163437,,
53,菊の香漂う越前の国府　武生,53-2,寺町通り,35.903748,136.162689,,
53,菊の香漂う越前の国府　武生,53-2,寺町通り,35.903027,136.162613,,
53,菊の香漂う越前の国府　武生,53-2,寺町通り,35.902897,136.162537,,
